212,182,154,
213,183,155,
211,183,156,
203,174,140,
203,174,140,
204,175,141,
204,175,141,
206,176,140,
207,177,141,
209,179,144,
211,181,146,
213,183,147,
215,185,149,
215,185,150,
216,186,150,
216,186,151,
217,187,152,
218,188,154,
218,188,154,
218,188,154,
218,188,154,
218,188,154,
218,188,154,
219,189,155,
220,190,156,
220,190,156,
